집계일자,영업소코드,입출구구분코드,TCS하이패스구분코드,고속도로운영기관구분코드,영업형태구분코드,1종교통량,2종교통량,3종교통량,4종교통량,5종교통량,6종교통량,총교통량
20201002,101,0,1,0,0,11845,38,63,85,9,96,12136
20201002,101,0,2,0,0,65326,531,4936,431,79,2117,73420
20201002,101,1,1,0,0,12996,53,66,92,9,1141,14357
20201002,101,1,2,0,0,72956,569,5178,493,86,2169,81451
20201003,101,0,1,0,0,10556,83,129,81,16,68,10933
20201003,101,0,2,0,0,62151,789,5340,542,134,2151,71107
20201003,101,1,1,0,0,12706,135,115,127,13,1061,14157
20201003,101,1,2,0,0,74788,923,5742,590,154,2443,84640
20201004,101,0,1,0,0,10758,79,209,150,15,76,11287
20201004,101,0,2,0,0,63864,753,5353,715,279,2395,73359
20201004,101,1,1,0,0,11110,127,148,195,30,1054,12664
20201004,101,1,2,0,0,66147,743,5648,807,320,2356,76021
20201005,101,0,1,0,0,10742,253,570,467,117,180,12329
20201005,101,0,2,0,0,76779,2386,6887,1602,1190,3359,92203
20201005,101,1,1,0,0,9730,313,477,504,173,972,12169
20201005,101,1,2,0,0,73819,2653,7230,1821,1563,3335,90421
20201006,101,0,1,0,0,10130,305,778,566,133,162,12074
20201006,101,0,2,0,0,75172,2729,6977,1932,1283,3399,91492
20201006,101,1,1,0,0,9363,368,622,793,161,976,12283
20201006,101,1,2,0,0,75617,3160,7366,2372,1843,3391,93749
20201007,101,0,1,0,0,10263,317,726,585,127,153,12171
20201007,101,0,2,0,0,76573,2669,6934,1871,1262,3251,92560
20201007,101,1,1,0,0,9804,384,620,756,196,1002,12762
20201007,101,1,2,0,0,77495,3111,7318,2380,1899,3391,95594
20201008,101,0,1,0,0,11489,298,669,515,141,190,13302
20201008,101,0,2,0,0,81100,2632,7331,1790,1267,3360,97480
20201008,101,1,1,0,0,10224,354,588,736,179,1014,13095
20201008,101,1,2,0,0,79960,2999,7796,2271,1778,3382,98186
20201009,101,0,1,0,0,12013,205,540,368,96,102,13324
20201009,101,0,2,0,0,74922,1836,6113,1317,898,2415,87501
20201009,101,1,1,0,0,10484,283,443,512,122,977,12821
20201009,101,1,2,0,0,70819,2136,5798,1696,1271,2513,84233
20201010,101,0,1,0,0,11992,159,368,263,72,94,12948
20201010,101,0,2,0,0,74691,1427,5400,963,809,2568,85858
20201010,101,1,1,0,0,11851,215,292,340,93,1080,13871
20201010,101,1,2,0,0,76251,1704,5664,1125,1099,2692,88535
20201011,101,0,1,0,0,11789,103,241,168,23,95,12419
20201011,101,0,2,0,0,71925,823,4902,798,365,2446,81259
20201011,101,1,1,0,0,11483,155,191,216,48,971,13064
20201011,101,1,2,0,0,72300,797,5241,936,439,2348,82061
20201012,101,0,1,0,0,11076,282,644,475,107,201,12785
20201012,101,0,2,0,0,79596,2503,7038,1706,1107,3496,95446
20201012,101,1,1,0,0,9757,343,544,583,146,994,12367
20201012,101,1,2,0,0,76403,2867,7342,1986,1535,3404,93537
20201013,101,0,1,0,0,10251,290,690,569,122,180,12102
20201013,101,0,2,0,0,75713,2761,6994,1932,1341,3297,92038
20201013,101,1,1,0,0,9333,365,586,751,172,948,12155
20201013,101,1,2,0,0,75077,3080,7401,2399,1836,3280,93073
20201014,101,0,1,0,0,10820,272,686,532,159,157,12626
20201014,101,0,2,0,0,75269,2676,6978,1934,1283,3247,91387
20201014,101,1,1,0,0,9530,361,640,771,190,972,12464
20201014,101,1,2,0,0,77172,3151,7372,2383,1848,3325,95251
20201015,101,0,1,0,0,10599,291,706,500,139,172,12407
20201015,101,0,2,0,0,77656,2694,6899,1794,1287,3269,93599
20201015,101,1,1,0,0,9749,391,578,758,180,967,12623
20201015,101,1,2,0,0,78294,3100,7369,2334,1841,3351,96289
20201016,101,0,1,0,0,10796,274,659,547,112,129,12517
20201016,101,0,2,0,0,75807,2541,7294,1768,1055,3078,91543
20201016,101,1,1,0,0,10429,331,588,759,174,1029,13310
20201016,101,1,2,0,0,80962,3003,7814,2261,1612,3406,99058
20201017,101,0,1,0,0,12845,167,401,291,85,127,13916
20201017,101,0,2,0,0,78855,1516,5874,1052,814,2760,90871
20201017,101,1,1,0,0,12298,269,321,489,113,1110,14600
20201017,101,1,2,0,0,80601,1959,6041,1403,1108,3013,94125
20201018,101,0,1,0,0,13008,93,247,172,40,89,13649
20201018,101,0,2,0,0,78511,876,5010,772,394,2737,88300
20201018,101,1,1,0,0,12119,151,216,235,68,1066,13855
20201018,101,1,2,0,0,76762,862,5448,965,458,2607,87102
20201019,101,0,1,0,0,10750,289,637,471,112,164,12423
20201019,101,0,2,0,0,77230,2370,6906,1617,1059,3342,92524
20201019,101,1,1,0,0,9808,352,554,572,158,1042,12486
20201019,101,1,2,0,0,77810,2867,7268,1945,1559,3447,94896
20201020,101,0,1,0,0,10443,278,654,555,147,168,12245
20201020,101,0,2,0,0,77423,2705,7003,1828,1205,3347,93511
20201020,101,1,1,0,0,9446,362,557,726,171,927,12189
20201020,101,1,2,0,0,76540,3116,7351,2314,1775,3238,94334
20201021,101,0,1,0,0,9709,266,630,519,150,141,11415
20201021,101,0,2,0,0,73469,2508,6989,1831,1157,3083,89037
20201021,101,1,1,0,0,9464,370,598,707,174,931,12244
20201021,101,1,2,0,0,76588,3051,7410,2298,1749,3192,94288
20201022,101,0,1,0,0,10493,281,642,503,128,164,12211
20201022,101,0,2,0,0,77402,2614,6985,1792,1189,3306,93288
20201022,101,1,1,0,0,9560,341,570,677,166,917,12231
20201022,101,1,2,0,0,76222,2986,7421,2251,1662,3245,93787
20201023,101,0,1,0,0,10489,244,603,511,98,141,12086
20201023,101,0,2,0,0,76613,2509,7471,1685,1095,3023,92396
20201023,101,1,1,0,0,10463,335,530,696,181,1021,13226
20201023,101,1,2,0,0,80461,2954,7960,2198,1690,3401,98664
20201024,101,0,1,0,0,12936,184,387,288,88,115,13998
20201024,101,0,2,0,0,80687,1453,6101,1053,788,2743,92825
20201024,101,1,1,0,0,12496,244,335,425,116,1100,14716
20201024,101,1,2,0,0,80571,1935,6315,1436,1190,2905,94352
20201025,101,0,1,0,0,13208,120,232,152,31,108,13851
20201025,101,0,2,0,0,79385,869,5140,694,303,2771,89162
20201025,101,1,1,0,0,12683,152,199,198,47,1074,14353
20201025,101,1,2,0,0,77985,845,5609,971,394,2643,88447
20201026,101,0,1,0,0,11308,290,638,515,120,146,13017
20201026,101,0,2,0,0,79634,2472,7088,1702,1146,3433,95475
20201026,101,1,1,0,0,9977,359,545,588,153,1023,12645
20201026,101,1,2,0,0,78241,2818,7483,2017,1617,3448,95624
20201027,101,0,1,0,0,10225,270,683,538,119,151,11986
20201027,101,0,2,0,0,73798,2653,7071,1886,1161,3135,89704
20201027,101,1,1,0,0,9840,352,560,807,173,971,12703
20201027,101,1,2,0,0,77730,3084,7513,2422,1708,3430,95887
20201028,101,0,1,0,0,10190,262,654,545,145,173,11969
20201028,101,0,2,0,0,76102,2612,7059,1805,1071,3190,91839
20201028,101,1,1,0,0,9845,373,571,721,168,977,12655
20201028,101,1,2,0,0,77698,3077,7471,2345,1704,3293,95588
20201029,101,0,1,0,0,11123,349,714,567,160,178,13091
20201029,101,0,2,0,0,78556,2695,7063,1758,1059,3354,94485
20201029,101,1,1,0,0,10048,355,586,738,138,981,12846
20201029,101,1,2,0,0,79024,3061,7512,2314,1635,3357,96903
20201030,101,0,1,0,0,11959,294,704,507,127,180,13771
20201030,101,0,2,0,0,80104,2544,7558,1687,1113,3309,96315
20201030,101,1,1,0,0,10819,351,543,744,154,1038,13649
20201030,101,1,2,0,0,80772,2963,8091,2221,1605,3454,99106
20201031,101,0,1,0,0,13726,162,373,299,67,115,14742
20201031,101,0,2,0,0,82193,1549,6303,1044,689,2918,94696
20201031,101,1,1,0,0,12705,243,291,419,108,1161,14927
20201031,101,1,2,0,0,82333,1938,6410,1401,1068,2992,96142
