조사연도,지역 구분,채소류 종류,품목,재배면적(시설)_ha,단수(시설)_kg,생산량(시설)_톤
2010,충청남도 당진시,엽채류,봄배추,12678,85.7,107900
2014,충청남도 금산군,엽채류,봄배추,12000,9,108000
2013,충청남도 금산군,엽채류,봄배추,12000,9,108000
2010,충청남도 금산군,엽채류,봄배추,11821,11.8,37000
2014,충청남도 홍성군,엽채류,봄배추,11080,19.2,24900
2014,충청남도 논산시,엽채류,봄배추,10893,57.7,40413
2011,충청남도 금산군,엽채류,봄배추,10583,16.6,25160
2012,충청남도 청양군,엽채류,봄배추,10496,10.2,66819
2014,충청남도 공주시,엽채류,봄배추,10261,1.1,11000
2014,충청남도 서산시,엽채류,봄배추,9662,43.3,63501
2015,충청남도 부여군,엽채류,봄배추,8848,20.6,33561
2010,충청남도 부여군,엽채류,봄배추,6795,22.5,40544.25
2013,충청남도 서천군,엽채류,봄배추,5300,49.7,26730
2011,충청남도 서천군,엽채류,봄배추,5031,41.7,20900
2012,충청남도 서천군,엽채류,봄배추,4100,28.4,16500
2014,충청남도 당진시,엽채류,봄배추,4000,15.3,20432
2015,충청남도 보령시,엽채류,봄배추,3872,22.3,28840
2014,충청남도 보령시,엽채류,봄배추,3872,22.3,28840
2012,충청남도 보령시,엽채류,봄배추,3712.63,3197.1,29840
2013,충청남도 보령시,엽채류,봄배추,3712,22.5,27840
2011,충청남도 보령시,엽채류,봄배추,3712,22.5,27840
2015,충청남도 서천군,엽채류,봄배추,3100,10.6,10974
2014,충청남도 서천군,엽채류,봄배추,3100,10.6,10974
2011,충청남도 부여군,엽채류,봄배추,3000,7,21000
2015,충청남도 태안군,엽채류,봄배추,2915,22.2,21000
2014,충청남도 태안군,엽채류,봄배추,2915,22.2,21000
2013,충청남도 태안군,엽채류,봄배추,2915,22.6,21800
2012,충청남도 태안군,엽채류,봄배추,2915,22.6,21800
2015,충청남도 금산군,엽채류,봄배추,1830,27,16470
2011,충청남도 태안군,엽채류,봄배추,1060,23.2,8200
2010,충청남도 태안군,엽채류,봄배추,1060,23.2,8200
2012,충청남도 공주시,엽채류,봄배추,1000,11.7,11667
2012,충청남도 서천군,엽채류,부추,35542,24.9,111750
2010,충청남도 공주시,엽채류,부추,23017,18.7,56790
2013,충청남도 서천군,엽채류,부추,21419,31.6,61120
2015,충청남도 논산시,엽채류,부추,20910,7.6,52500
2014,충청남도 논산시,엽채류,부추,19917,11.6,46198
2011,충청남도 서천군,엽채류,부추,19121,8.2,20130
2011,충청남도 서산시,엽채류,부추,18300,3.8,5650
2015,충청남도 당진시,엽채류,부추,17510,16,56026
2013,충청남도 당진시,엽채류,부추,17505,16,56012
2013,충청남도 서산시,엽채류,부추,17300,2.6,7600
2012,충청남도 서산시,엽채류,부추,17300,13.1,43650
2012,충청남도 당진시,엽채류,부추,16585,4.5,15009
2014,충청남도 서천군,엽채류,부추,16247,9.3,40600
2010,충청남도 당진시,엽채류,부추,15569,0.5,2400
2013,충청남도 논산시,엽채류,부추,15000,1.4,8500
2012,충청남도 논산시,엽채류,부추,15000,1.4,8500
2011,충청남도 천안시,엽채류,부추,13600,3.6,49000
2015,충청남도 서천군,엽채류,부추,12420,10,41500
2011,충청남도 논산시,엽채류,부추,12000,10.5,42870
2015,충청남도 서산시,엽채류,부추,10500,1.5,5250
2014,충청남도 서산시,엽채류,부추,10500,1.5,5250
2010,충청남도 논산시,엽채류,부추,9970,19.6,39140
2014,충청남도 천안시,엽채류,부추,7980,6.1,25500
2011,충청남도 태안군,엽채류,부추,7160,10.7,25500
2010,충청남도 태안군,엽채류,부추,7160,10.7,25500
2011,충청남도 공주시,엽채류,부추,6560,10.5,12903.97
2014,충청남도 공주시,엽채류,부추,6331,10.5,22157
2013,충청남도 공주시,엽채류,부추,6331,9.9,20893
2013,충청남도 태안군,엽채류,부추,5391,10.1,18700
2011,충청남도 아산시,엽채류,부추,5337,8.8,15880
2010,충청남도 아산시,엽채류,부추,5337,22.2,29280
2012,충청남도 태안군,엽채류,부추,5334,10.3,18600
2015,충청남도 아산시,엽채류,부추,5277,9,15830
2014,충청남도 아산시,엽채류,부추,5277,9,15830
2013,충청남도 아산시,엽채류,부추,5277,9,15830
2012,충청남도 아산시,엽채류,부추,5277,9,15890
2011,충청남도 당진시,엽채류,부추,4590,13.1,14960
2015,충청남도 홍성군,엽채류,부추,4000,2.6,3200
2014,충청남도 홍성군,엽채류,부추,4000,2.6,3200
2012,충청남도 홍성군,엽채류,부추,4000,7.5,10000
2011,충청남도 홍성군,엽채류,부추,4000,4.4,17780
2012,충청남도 천안시,엽채류,부추,3960,17.7,35000
2011,충청남도 부여군,엽채류,부추,3000,2.7,8000
2010,충청남도 부여군,엽채류,부추,3000,2.7,8000
2014,충청남도 태안군,엽채류,부추,2650,10.1,9350
2010,충청남도 홍성군,엽채류,부추,2600,1.2,3000
2015,충청남도 공주시,엽채류,부추,2475,11.5,9250
2012,충청남도 공주시,엽채류,부추,2475,11.5,9250
2013,충청남도 천안시,엽채류,부추,1980,2.7,5290
2015,충청남도 천안시,엽채류,부추,1880,7.7,4840
2015,충청남도 태안군,엽채류,부추,730,9.4,2200
2014,충청남도 부여군,엽채류,부추,700,8.6,6000
2013,충청남도 부여군,엽채류,부추,661.7,11.7,6000.6
2012,충청남도 부여군,엽채류,부추,661,9.1,6000
2011,충청남도 논산시,엽채류,상추,1985000,148.9,3974540
2012,충청남도 논산시,엽채류,상추,1207236,56,2263500
2015,충청남도 논산시,엽채류,상추,1101093.3,69.1,2211628
2014,충청남도 논산시,엽채류,상추,1100709,82.1,2186571
2013,충청남도 논산시,엽채류,상추,319165,116.2,627062
2010,충청남도 논산시,엽채류,상추,76176,65.1,154480
2015,충청남도 공주시,엽채류,상추,55385,6.7,102000
2014,충청남도 금산군,엽채류,상추,49785,4,162000
2013,충청남도 금산군,엽채류,상추,49785,4,162000
2011,충청남도 금산군,엽채류,상추,48838,15.4,161500
2012,충청남도 금산군,엽채류,상추,46601,21.2,174400
2010,충청남도 아산시,엽채류,상추,38363,17.9,100300
2011,충청남도 계룡시,엽채류,상추,36922,27.9,117106
2014,충청남도 계룡시,엽채류,상추,31085,26.8,98040
2012,충청남도 부여군,엽채류,상추,30000,9.6,87400
2010,충청남도 부여군,엽채류,상추,30000,13.7,93600
2015,충청남도 부여군,엽채류,상추,29953,28.3,81241
2012,충청남도 계룡시,엽채류,상추,29742,27.8,96910
2013,충청남도 계룡시,엽채류,상추,29143,26.9,92227
2013,충청남도 천안시,엽채류,상추,28780,37.3,201000
2010,충청남도 당진시,엽채류,상추,28768,44.7,65120
2012,충청남도 천안시,엽채류,상추,28148,43.7,217090
2014,충청남도 천안시,엽채류,상추,27887,15.3,59328
2015,충청남도 천안시,엽채류,상추,27458,11.1,52178
2010,충청남도 예산군,엽채류,상추,27000,14.3,55875
2010,충청남도 계룡시,엽채류,상추,26174,27.4,84614
2014,충청남도 부여군,엽채류,상추,24375,23.3,79630
2011,충청남도 예산군,엽채류,상추,24000,14.2,47100
2015,충청남도 계룡시,엽채류,상추,23250,30.9,77939
2010,충청남도 금산군,엽채류,상추,21690,24.8,76440
2011,충청남도 보령시,엽채류,상추,21601,13.3,25483.4
2014,충청남도 서산시,엽채류,상추,20000,21.7,75600
2013,충청남도 부여군,엽채류,상추,18002.2,2850007,6324600
2010,충청남도 공주시,엽채류,상추,17000,4.6,78500
2010,충청남도 천안시,엽채류,상추,15846,13.1,65000
2015,충청남도 서산시,엽채류,상추,15000,14.8,44200
2012,충청남도 아산시,엽채류,상추,14124,17.8,36330
2011,충청남도 아산시,엽채류,상추,14124,18.6,37980
2012,충청남도 서산시,엽채류,상추,14030,14,32350
2015,충청남도 당진시,엽채류,상추,13630,13.2,29986
2013,충청남도 당진시,엽채류,상추,13630,13.2,29986
2011,충청남도 공주시,엽채류,상추,13292,13.8,61143.2
2010,충청남도 보령시,엽채류,상추,12870,7.9,18000
2011,충청남도 부여군,엽채류,상추,12000,6.3,35000
2011,충청남도 서산시,엽채류,상추,11030,19.1,29000
2012,충청남도 예산군,엽채류,상추,10994,7.2,17700
2012,충청남도 보령시,엽채류,상추,10831,7.2,8813.4
2011,충청남도 당진시,엽채류,상추,10100,19.7,21180
2010,충청남도 서산시,엽채류,상추,9256,22.8,37232
2013,충청남도 공주시,엽채류,상추,8870,2.5,6610
2013,충청남도 청양군,엽채류,상추,8715,14.8,20903.55
2010,충청남도 홍성군,엽채류,상추,7640,5.7,17000
2012,충청남도 당진시,엽채류,상추,7400,8.8,13009
2015,충청남도 보령시,엽채류,상추,5300,1.3,2300
2014,충청남도 보령시,엽채류,상추,5300,1.3,2300
2013,충청남도 보령시,엽채류,상추,5000,1.3,2100
2011,충청남도 홍성군,엽채류,상추,5000,2.8,13800
2014,충청남도 홍성군,엽채류,상추,4999,10.7,13990
2012,충청남도 홍성군,엽채류,상추,4999,5.6,6890
2013,충청남도 서산시,엽채류,상추,4560,20.8,14350
2015,충청남도 홍성군,엽채류,상추,4000,10.5,13900
2015,충청남도 금산군,엽채류,상추,3761,28.3,22081
2014,충청남도 서천군,엽채류,상추,3750,23.5,9980
2015,충청남도 서천군,엽채류,상추,3700,21.4,10190
2015,충청남도 청양군,엽채류,상추,3640,8.3,5300
2014,충청남도 청양군,엽채류,상추,3640,8.3,5280
2011,충청남도 서천군,엽채류,상추,3561,18,8790
2013,충청남도 아산시,엽채류,상추,3303,8.3,6490
2013,충청남도 예산군,엽채류,상추,3000,0.5,450
2010,충청남도 서천군,엽채류,상추,3000,7.5,7500
2015,충청남도 아산시,엽채류,상추,2980,8.7,6400
2014,충청남도 아산시,엽채류,상추,2980,8.7,6400
2013,충청남도 태안군,엽채류,상추,2731,11.5,9700
2015,충청남도 태안군,엽채류,상추,2660,11.1,9500
2014,충청남도 태안군,엽채류,상추,2660,11.1,9500
2013,충청남도 서천군,엽채류,상추,2600,14.9,7800
2012,충청남도 서천군,엽채류,상추,2600,14.9,7800
2012,충청남도 태안군,엽채류,상추,2369,10.9,8100
2013,충청남도 홍성군,엽채류,상추,999,0.3,90
2012,충청남도 청양군,엽채류,상추,992,4,3968
2011,충청남도 태안군,엽채류,상추,400,9,1200
2010,충청남도 태안군,엽채류,상추,400,9,1200
2010,충청남도 부여군,과채류계,수박,17230914,143.6,82285658.98
2012,충청남도 부여군,과채류계,수박,14111424.2,12210.2,60798758.4
2013,충청남도 부여군,과채류계,수박,7044651.6,675.5,138750965.4
2011,충청남도 논산시,과채류계,수박,4577000,514.1,17821400
2011,충청남도 부여군,과채류계,수박,3397039,16.5,14314878
2012,충청남도 논산시,과채류계,수박,2112108,60.3,2727175
2013,충청남도 예산군,과채류계,수박,1341918,110.3,5499581.04
2015,충청남도 예산군,과채류계,수박,1316254,75.1,5985498.98
2014,충청남도 예산군,과채류계,수박,1240016,70.2,5110340.98
2013,충청남도 논산시,과채류계,수박,580173,202.4,3870402
2014,충청남도 논산시,과채류계,수박,363766,154.1,1425747
2015,충청남도 논산시,과채류계,수박,349979,118.2,1344998
2013,충청남도 청양군,과채류계,수박,286310,52.2,1168200
2011,충청남도 예산군,과채류계,수박,278873,138.3,1176068
2014,충청남도 청양군,과채류계,수박,268059,25.1,1107800
2010,충청남도 예산군,과채류계,수박,256903,106.6,1055107
2014,충청남도 부여군,과채류계,수박,246991,138.8,734853
2015,충청남도 부여군,과채류계,수박,208917,204.7,1108706.2
2011,충청남도 홍성군,과채류계,수박,170984,14.6,710880
2013,충청남도 홍성군,과채류계,수박,165000,13.4,707200
2010,충청남도 논산시,과채류계,수박,141163,143.8,549160
2012,충청남도 예산군,과채류계,수박,110448,171.9,568630.5
2012,충청남도 홍성군,과채류계,수박,104776,49.7,1527600
2015,충청남도 공주시,과채류계,수박,76468,48.3,267088
2010,충청남도 공주시,과채류계,수박,72301,76.3,274923
2013,충청남도 천안시,과채류계,수박,54739,23.7,225150
2014,충청남도 서천군,과채류계,수박,46400,31.9,204800
2011,충청남도 아산시,과채류계,수박,45578,34.2,156710
2015,충청남도 서천군,과채류계,수박,45400,25.9,202800
2010,충청남도 아산시,과채류계,수박,44788,37.5,163000
2014,충청남도 공주시,과채류계,수박,43112,51.5,238451
2013,충청남도 서산시,과채류계,수박,42789,69.1,202728
2014,충청남도 서산시,과채류계,수박,42789,66.3,193428
2012,충청남도 아산시,과채류계,수박,42728,29.8,143630
2012,충청남도 서산시,과채류계,수박,42689,49.6,149761
2013,충청남도 아산시,과채류계,수박,41277,27.5,108243.8
2011,충청남도 서천군,과채류계,수박,40794,68.4,193454
2015,충청남도 천안시,과채류계,수박,38954,12.5,166200
2011,충청남도 서산시,과채류계,수박,38069,81.2,206098
2012,충청남도 보령시,과채류계,수박,37500,15.1,90510
2011,충청남도 금산군,과채류계,수박,36470,38.3,155300
2011,충청남도 공주시,과채류계,수박,36060,41.8,137028
2015,충청남도 아산시,과채류계,수박,36046,58,663399
2014,충청남도 아산시,과채류계,수박,36046,58,663399
2015,충청남도 서산시,과채류계,수박,34880,50,150528
2012,충청남도 서천군,과채류계,수박,33606,50.9,137650
2012,충청남도 청양군,과채류계,수박,31856,35.1,113611
2010,충청남도 서천군,과채류계,수박,30000,13.3,133050
2012,충청남도 금산군,과채류계,수박,29870,26.3,118100
2010,충청남도 금산군,과채류계,수박,27194,26.5,116140
2013,충청남도 서천군,과채류계,수박,26171,51.5,109000
2010,충청남도 서산시,과채류계,수박,25960,31.6,95330
2013,충청남도 공주시,과채류계,수박,25480,42.5,181700
2012,충청남도 천안시,과채류계,수박,25094,22.7,89200
2010,충청남도 홍성군,과채류계,수박,23160,13.9,39600
2012,충청남도 공주시,과채류계,수박,22980,35.1,166853
2014,충청남도 천안시,과채류계,수박,21275,12.4,88018
2010,충청남도 청양군,과채류계,수박,19410,2.9,5186
2012,충청남도 당진시,과채류계,수박,19000,6.6,41800
2011,충청남도 청양군,과채류계,수박,18900,22.5,70800
2014,충청남도 금산군,과채류계,수박,15456,21.1,53224
2013,충청남도 금산군,과채류계,수박,15176,26.2,66550
2011,충청남도 당진시,과채류계,수박,14000,12.7,59080
2010,충청남도 보령시,과채류계,수박,13000,11.2,48700
2015,충청남도 홍성군,과채류계,수박,12723,37.4,53193
2015,충청남도 청양군,과채류계,수박,11631,28,58640
2015,충청남도 보령시,과채류계,수박,11335,23,41046
2014,충청남도 보령시,과채류계,수박,11335,23,41046
2014,충청남도 홍성군,과채류계,수박,11244,13.9,43191
2013,충청남도 보령시,과채류계,수박,10500,8.3,28880
2010,충청남도 당진시,과채류계,수박,8800,9.8,21280
2015,충청남도 금산군,과채류계,수박,8580,8.5,24100
2011,충청남도 천안시,과채류계,수박,7814,13.2,34410
2014,충청남도 당진시,과채류계,수박,4000,12.6,16800
2013,충청남도 당진시,과채류계,수박,4000,12.6,16800
2010,충청남도 천안시,과채류계,수박,3600,4.3,15400
2010,충청남도 부여군,엽채류,시금치,629182,14.1,1383151.574
2012,충청남도 부여군,엽채류,시금치,592754,15.8,1217681
2015,충청남도 예산군,엽채류,시금치,189501,21.4,386460
2013,충청남도 예산군,엽채류,시금치,185748,15.6,365100
2014,충청남도 예산군,엽채류,시금치,168880,8.6,336360
2010,충청남도 예산군,엽채류,시금치,84120,19.7,170338
2013,충청남도 부여군,엽채류,시금치,74169,26.2,151025
2014,충청남도 부여군,엽채류,시금치,73409,26.4,155742
2013,충청남도 논산시,엽채류,시금치,52000,9,112800
2015,충청남도 부여군,엽채류,시금치,45283,29.3,82769
2011,충청남도 예산군,엽채류,시금치,44780,31.3,120227
2010,충청남도 서천군,엽채류,시금치,30000,3,30000
2012,충청남도 논산시,엽채류,시금치,25300,7,43100
2012,충청남도 예산군,엽채류,시금치,25000,17.2,44350
2011,충청남도 부여군,엽채류,시금치,24000,1.8,43320
2015,충청남도 논산시,엽채류,시금치,20000,7.8,32225
2014,충청남도 논산시,엽채류,시금치,20000,5.7,30655
2012,충청남도 아산시,엽채류,시금치,19269,12.7,36390
2011,충청남도 아산시,엽채류,시금치,19269,13.1,37300
2010,충청남도 아산시,엽채류,시금치,18530,12.8,35700
2011,충청남도 논산시,엽채류,시금치,18300,11.7,32300
2010,충청남도 논산시,엽채류,시금치,16000,16.8,29940
2013,충청남도 당진시,엽채류,시금치,14320,16.3,25946
2013,충청남도 서산시,엽채류,시금치,10932,13,14519
2012,충청남도 서산시,엽채류,시금치,10932,13,14518
2011,충청남도 서산시,엽채류,시금치,10932,15.4,19600
2010,충청남도 홍성군,엽채류,시금치,10000,2.1,20700
2011,충청남도 홍성군,엽채류,시금치,8000,20.7,165206
2015,충청남도 당진시,엽채류,시금치,7320,14.5,13264
2015,충청남도 서산시,엽채류,시금치,6142,3.1,6399
2014,충청남도 서산시,엽채류,시금치,6142,3.1,6399
2015,충청남도 공주시,엽채류,시금치,4455,3.2,4800
2012,충청남도 공주시,엽채류,시금치,4455,3.6,5470
2013,충청남도 서천군,엽채류,시금치,3481.184,771.5,9300
2012,충청남도 보령시,엽채류,시금치,3314,6.7,7259.917
2011,충청남도 보령시,엽채류,시금치,3314,7.3,8019.8
2014,충청남도 천안시,엽채류,시금치,3300,1.4,4500
2014,충청남도 보령시,엽채류,시금치,3300,5.5,6072
2013,충청남도 보령시,엽채류,시금치,3300,5.5,6072
2015,충청남도 보령시,엽채류,시금치,3000,5.8,6072
2012,충청남도 당진시,엽채류,시금치,3000,3.6,5400
2010,충청남도 당진시,엽채류,시금치,3000,6.5,6480
2011,충청남도 당진시,엽채류,시금치,2830,5.4,5137
2012,충청남도 서천군,엽채류,시금치,2664,4.6,4300
2013,충청남도 태안군,엽채류,시금치,2259,6.1,4600
2012,충청남도 태안군,엽채류,시금치,2259,6.1,4600
2014,충청남도 공주시,엽채류,시금치,2179,1.8,4000
2014,충청남도 서천군,엽채류,시금치,2164,3.1,1570
2010,충청남도 서산시,엽채류,시금치,2142,6.4,4574
2011,충청남도 태안군,엽채류,시금치,2070,6.4,4400
2010,충청남도 태안군,엽채류,시금치,2070,6.4,4400
2010,충청남도 금산군,엽채류,시금치,2000,2.1,4100
2011,충청남도 공주시,엽채류,시금치,1750,1.8,3213
2015,충청남도 태안군,엽채류,시금치,1650,8.9,4600
2014,충청남도 태안군,엽채류,시금치,1650,8.9,4600
2013,충청남도 아산시,엽채류,시금치,1323,1.5,1990
2015,충청남도 아산시,엽채류,시금치,1000,1.9,1900
2014,충청남도 아산시,엽채류,시금치,1000,1.9,1900
2011,충청남도 서천군,엽채류,시금치,1000,3,3000
2014,충청남도 홍성군,엽채류,시금치,999,1.9,630
2013,충청남도 홍성군,엽채류,시금치,999,1.9,630
2012,충청남도 홍성군,엽채류,시금치,999,1.9,630
2010,충청남도 부여군,과채류계,오이,1100977,121.5,9809894
2013,충청남도 부여군,과채류계,오이,593324,851.8,66084557.4
2012,충청남도 부여군,과채류계,오이,571684,77,5633761
2013,충청남도 아산시,과채류계,오이,170977,163.6,1153323
2015,충청남도 천안시,과채류계,오이,169645,266.4,1782314
2012,충청남도 천안시,과채류계,오이,165502,407.3,2323328
2014,충청남도 천안시,과채류계,오이,162141,198.5,1178467
2013,충청남도 천안시,과채류계,오이,161481,375.5,1969177
2014,충청남도 논산시,과채류계,오이,145651,153.6,1179091
2015,충청남도 논산시,과채류계,오이,143010,125.4,1189734
2010,충청남도 천안시,과채류계,오이,142266,292,1570252
2011,충청남도 천안시,과채류계,오이,120000,335.1,1512993
2013,충청남도 논산시,과채류계,오이,115155,120.8,849415
2012,충청남도 논산시,과채류계,오이,111397,71.7,813769
2011,충청남도 부여군,과채류계,오이,109560,22.2,930033
2010,충청남도 아산시,과채류계,오이,88214,236.1,829700
2014,충청남도 부여군,과채류계,오이,88197,209.2,568524
2011,충청남도 논산시,과채류계,오이,85447,192.3,709890
2012,충청남도 서산시,과채류계,오이,82606,116.1,566401.5
2011,충청남도 홍성군,과채류계,오이,79609,24.3,918175
2011,충청남도 서산시,과채류계,오이,79064,178.1,656800
2015,충청남도 부여군,과채류계,오이,77793,144.3,409624.5
2012,충청남도 아산시,과채류계,오이,77625,211,823607
2011,충청남도 예산군,과채류계,오이,71656,115.9,474927
2010,충청남도 서산시,과채류계,오이,68341,186.4,616783.8
2011,충청남도 아산시,과채류계,오이,67103,176.8,696794
2010,충청남도 공주시,과채류계,오이,65958,176.1,638500
2014,충청남도 아산시,과채류계,오이,62254,189,765463
2015,충청남도 아산시,과채류계,오이,59616.64,5063.5,702433
2010,충청남도 논산시,과채류계,오이,58040,193.7,488010
2015,충청남도 예산군,과채류계,오이,47819,88.8,300900
2010,충청남도 홍성군,과채류계,오이,42609,17.8,588000
2013,충청남도 서산시,과채류계,오이,40450,102.2,268350
2012,충청남도 서천군,과채류계,오이,39456,93.8,200280
2010,충청남도 예산군,과채류계,오이,38806,99.3,338497
2014,충청남도 공주시,과채류계,오이,32921,82.7,305664
2015,충청남도 서산시,과채류계,오이,32309,45.1,106503
2012,충청남도 예산군,과채류계,오이,31700,114.8,256442
2013,충청남도 예산군,과채류계,오이,30632,96.1,225775
2014,충청남도 예산군,과채류계,오이,30132,82.8,214650
2011,충청남도 서천군,과채류계,오이,28536,91.5,145700
2014,충청남도 서산시,과채류계,오이,27854,73.8,135748
