조사연도,지역 구분,채소류 종류,품목,재배면적(시설)_ha,단수(시설)_kg,생산량(시설)_톤
2015,충청남도 서천군,과채류계,오이,23972,65.3,143500
2014,충청남도 서천군,과채류계,오이,23488,74.1,140450
2013,충청남도 서천군,과채류계,오이,21621.944,76.8,109445
2011,충청남도 공주시,과채류계,오이,16475,125.5,159207
2015,충청남도 홍성군,과채류계,오이,16421,13.8,34243
2013,충청남도 공주시,과채류계,오이,14438,53,109420
2014,충청남도 홍성군,과채류계,오이,14345,37.5,83300
2015,충청남도 공주시,과채류계,오이,13858,50.3,118800
2012,충청남도 공주시,과채류계,오이,13037,16.4,39700
2011,충청남도 당진시,과채류계,오이,11250,63.7,71662
2015,충청남도 보령시,과채류계,오이,10240,16,81920
2013,충청남도 홍성군,과채류계,오이,9930,49.5,110500
2012,충청남도 홍성군,과채류계,오이,9930,48.3,107500
2012,충청남도 당진시,과채류계,오이,9798,47.9,52102
2013,충청남도 당진시,과채류계,오이,9685,45,48425
2014,충청남도 보령시,과채류계,오이,9240,8,73920
2013,충청남도 보령시,과채류계,오이,9240,8,73920
2011,충청남도 보령시,과채류계,오이,9200,7.3,67000
2010,충청남도 보령시,과채류계,오이,9200,7.2,66240
2010,충청남도 금산군,과채류계,오이,8806,29.9,87776
2012,충청남도 금산군,과채류계,오이,8542,30.2,86259
2011,충청남도 금산군,과채류계,오이,8542,29.9,85153
2014,충청남도 금산군,과채류계,오이,7524,34.1,85500
2013,충청남도 금산군,과채류계,오이,7524,34.1,85500
2015,충청남도 금산군,과채류계,오이,7227,36.9,90000
2010,충청남도 당진시,과채류계,오이,7211.25,75044.6,45940
2015,충청남도 당진시,과채류계,오이,6690,30,33450
2014,충청남도 청양군,과채류계,오이,5940,6.1,12000
2013,충청남도 청양군,과채류계,오이,5940,6.1,12000
2012,충청남도 청양군,과채류계,오이,4348,6,8696
2014,충청남도 당진시,과채류계,오이,4063,8.3,13900
2010,충청남도 서천군,과채류계,오이,4000,26.4,34915
2014,충청남도 태안군,과채류계,오이,1995,26.6,11090
2013,충청남도 태안군,과채류계,오이,1500,21.6,10600
2015,충청남도 태안군,과채류계,오이,1500,20,10000
2011,충청남도 태안군,과채류계,오이,1100,21,7700
2010,충청남도 태안군,과채류계,오이,1100,21,7700
2012,충청남도 태안군,과채류계,오이,1100,20.9,7600
2015,충청남도 계룡시,과채류계,오이,638,9.2,5900
2014,충청남도 계룡시,과채류계,오이,638,9.2,5900
2013,충청남도 계룡시,과채류계,오이,638,9.2,5900
2012,충청남도 계룡시,과채류계,오이,638,9.2,5900
2011,충청남도 계룡시,과채류계,오이,638,9.2,5857
2010,충청남도 계룡시,과채류계,오이,638,7.7,4912
2013,충청남도 당진시,근채류계,우엉,19000,5.7,36100
2012,충청남도 당진시,근채류계,우엉,19000,5.7,36005
2015,충청남도 아산시,조미채소계,쪽파,329600,7.2,875500
2014,충청남도 아산시,조미채소계,쪽파,329000,2.7,874600
2013,충청남도 예산군,조미채소계,쪽파,245729,50.5,447905.56
2014,충청남도 예산군,조미채소계,쪽파,219382,52.5,542441.9
2015,충청남도 예산군,조미채소계,쪽파,175375,44.8,453000.9
2010,충청남도 예산군,조미채소계,쪽파,146143,49.7,365363
2011,충청남도 예산군,조미채소계,쪽파,99461,46.2,254786
2012,충청남도 예산군,조미채소계,쪽파,65816,58.5,166122
2015,충청남도 서산시,조미채소계,쪽파,36940,20.8,70825
2013,충청남도 서산시,조미채소계,쪽파,34302,20.7,51932.7
2010,충청남도 부여군,조미채소계,쪽파,29930,4.5,74000
2014,충청남도 부여군,조미채소계,쪽파,25926,10.6,83281
2013,충청남도 부여군,조미채소계,쪽파,25925,9.8,63268
2014,충청남도 서산시,조미채소계,쪽파,24112,20.2,42540
2012,충청남도 부여군,조미채소계,쪽파,24000,2.5,58800
2013,충청남도 당진시,조미채소계,쪽파,23960,19.8,58967
2012,충청남도 서산시,조미채소계,쪽파,23512,23.9,44482.7
2012,충청남도 서천군,조미채소계,쪽파,22652,40.7,44650
2015,충청남도 당진시,조미채소계,쪽파,20960,12.4,51950
2010,충청남도 보령시,조미채소계,쪽파,19900,6.6,26420
2015,충청남도 서천군,조미채소계,쪽파,18827.6,89.1,66226
2010,충청남도 당진시,조미채소계,쪽파,18716,25.7,53341
2010,충청남도 아산시,조미채소계,쪽파,17184,19.9,42968
2012,충청남도 아산시,조미채소계,쪽파,15624,18.5,41590
2011,충청남도 서천군,조미채소계,쪽파,15253,23.2,16515
2011,충청남도 당진시,조미채소계,쪽파,14990,17.1,42722
2014,충청남도 서천군,조미채소계,쪽파,14914,75.2,52855
2013,충청남도 서천군,조미채소계,쪽파,13027.6,37.3,33095
2011,충청남도 아산시,조미채소계,쪽파,12984,16,34980
2011,충청남도 서산시,조미채소계,쪽파,10627,20.9,21792
2011,충청남도 보령시,조미채소계,쪽파,10300,4.3,14600
2013,충청남도 보령시,조미채소계,쪽파,10276,8.8,19846
2012,충청남도 논산시,조미채소계,쪽파,10000,1.2,12000
2011,충청남도 논산시,조미채소계,쪽파,10000,3.4,11000
2012,충청남도 보령시,조미채소계,쪽파,9100,6,18250
2012,충청남도 당진시,조미채소계,쪽파,9000,14.7,22043
2012,충청남도 홍성군,조미채소계,쪽파,8332,8.5,19622
2013,충청남도 홍성군,조미채소계,쪽파,8079,8.3,18800
2015,충청남도 태안군,조미채소계,쪽파,7920,3.9,10110
2011,충청남도 홍성군,조미채소계,쪽파,7333,7.6,19330
2010,충청남도 서산시,조미채소계,쪽파,7268,9.1,17395
2015,충청남도 보령시,조미채소계,쪽파,6876,8.8,13046
2014,충청남도 보령시,조미채소계,쪽파,6876,8.8,13046
2013,충청남도 천안시,조미채소계,쪽파,5000,2,10000
2010,충청남도 공주시,조미채소계,쪽파,4018,8.7,8500
2014,충청남도 홍성군,조미채소계,쪽파,3079,5.6,5100
2013,충청남도 태안군,조미채소계,쪽파,3000,7.5,7500
2012,충청남도 태안군,조미채소계,쪽파,3000,7.5,7500
2011,충청남도 태안군,조미채소계,쪽파,3000,7.8,7800
2010,충청남도 태안군,조미채소계,쪽파,3000,7.8,7800
2011,충청남도 공주시,조미채소계,쪽파,2908,4.2,6078
2011,충청남도 부여군,조미채소계,쪽파,2565,2.4,6281
2015,충청남도 홍성군,조미채소계,쪽파,2080,3,3120
2014,충청남도 태안군,조미채소계,쪽파,1800,7.3,4400
2012,충청남도 금산군,조미채소계,쪽파,1027,1.1,1100
2011,충청남도 금산군,조미채소계,쪽파,1027,1,1000
2012,충청남도 공주시,조미채소계,쪽파,660,1.5,1000
2013,충청남도 부여군,과채류계,토마토,3005752,89.4,15516771
2010,충청남도 부여군,과채류계,토마토,2530507,124.7,14688927
2012,충청남도 부여군,과채류계,토마토,2126400,59.8,11650881
2011,충청남도 부여군,과채류계,토마토,303910,22.4,1719517
2013,충청남도 논산시,과채류계,토마토,179572,134.9,890384
2011,충청남도 논산시,과채류계,토마토,175879,189.5,1075090
2010,충청남도 논산시,과채류계,토마토,169927,205.4,1061370
2014,충청남도 논산시,과채류계,토마토,159114,214,1103538
2015,충청남도 논산시,과채류계,토마토,150723,214.6,1062073
2015,충청남도 부여군,과채류계,토마토,146646,190.4,903746
2012,충청남도 논산시,과채류계,토마토,143931,81.2,605029
2014,충청남도 부여군,과채류계,토마토,135857,153.9,659709
2010,충청남도 공주시,과채류계,토마토,118401,111,522200
2014,충청남도 보령시,과채류계,토마토,110770,85.7,478343.4
2013,충청남도 예산군,과채류계,토마토,109485,99.2,304345
2013,충청남도 아산시,과채류계,토마토,95985,144.8,530150.8
2014,충청남도 아산시,과채류계,토마토,95330,156.5,630672.4
2012,충청남도 아산시,과채류계,토마토,91875,103.4,521238
2011,충청남도 아산시,과채류계,토마토,89828,88.1,386012
2015,충청남도 아산시,과채류계,토마토,88986,146.6,597803.4
2013,충청남도 보령시,과채류계,토마토,86360,111.5,587000
2012,충청남도 서천군,과채류계,토마토,85017,97.8,474070
2014,충청남도 청양군,과채류계,토마토,83970,83.4,615389.18
2012,충청남도 청양군,과채류계,토마토,83318,84,395429
2013,충청남도 청양군,과채류계,토마토,82472,75.2,620801
2012,충청남도 예산군,과채류계,토마토,81843,140.4,463971.6
2010,충청남도 아산시,과채류계,토마토,76972,117.7,477400
2011,충청남도 예산군,과채류계,토마토,76920,103.2,437977
2014,충청남도 서천군,과채류계,토마토,64315,119.1,390314
2011,충청남도 보령시,과채류계,토마토,62930,47.9,327000
2015,충청남도 서천군,과채류계,토마토,58545,95.9,322114
2012,충청남도 당진시,과채류계,토마토,55274,34.5,238267
2010,충청남도 서산시,과채류계,토마토,54573,105.1,423768
2011,충청남도 홍성군,과채류계,토마토,54297,28.9,337623
2010,충청남도 예산군,과채류계,토마토,53262,55.2,191277
2011,충청남도 당진시,과채류계,토마토,53150,50.7,307894
2015,충청남도 공주시,과채류계,토마토,52957.6,68.6,236600
2011,충청남도 서산시,과채류계,토마토,51990,41.6,267700
2015,충청남도 예산군,과채류계,토마토,50519,96.6,300400
2012,충청남도 서산시,과채류계,토마토,49878.09,62.8,261461.5
2011,충청남도 공주시,과채류계,토마토,49228,95.2,235196.5
2013,충청남도 서천군,과채류계,토마토,49187,112.4,384950
2011,충청남도 서천군,과채류계,토마토,48017,120.7,219700
2015,충청남도 보령시,과채류계,토마토,47467,68.4,226397
2013,충청남도 공주시,과채류계,토마토,47203,28.1,116433
2015,충청남도 홍성군,과채류계,토마토,46515,39,270094
2014,충청남도 공주시,과채류계,토마토,46059,60.9,151438
2010,충청남도 당진시,과채류계,토마토,44939,77.5,267840
2010,충청남도 보령시,과채류계,토마토,44620,35.2,263358
2013,충청남도 서산시,과채류계,토마토,44078,63.1,116448
2013,충청남도 당진시,과채류계,토마토,43355,40.7,212823
2013,충청남도 천안시,과채류계,토마토,41876,33.1,165000
2015,충청남도 청양군,과채류계,토마토,41710,82.3,259004.18
2014,충청남도 예산군,과채류계,토마토,39985,97.2,222678
2015,충청남도 천안시,과채류계,토마토,37025,33.9,149930
2012,충청남도 천안시,과채류계,토마토,34096,21.8,118000
2014,충청남도 천안시,과채류계,토마토,32696,32.7,118570
2012,충청남도 보령시,과채류계,토마토,32510,64,214420
2015,충청남도 서산시,과채류계,토마토,30010,13.8,36841.6
2011,충청남도 청양군,과채류계,토마토,29700,271.4,895600
2014,충청남도 당진시,과채류계,토마토,26400,34.1,900000
2010,충청남도 청양군,과채류계,토마토,26035,24.1,112635
2010,충청남도 홍성군,과채류계,토마토,25619,37.3,138000
2010,충청남도 서천군,과채류계,토마토,21000,21.9,82500
2010,충청남도 금산군,과채류계,토마토,20800,25.3,80000
2010,충청남도 천안시,과채류계,토마토,18672,73.1,146000
2010,충청남도 계룡시,과채류계,토마토,18400,16.3,98500
2014,충청남도 홍성군,과채류계,토마토,17938,2.8,7105
2013,충청남도 홍성군,과채류계,토마토,16295,21.6,47900
2012,충청남도 공주시,과채류계,토마토,15258,17,49449
2013,충청남도 계룡시,과채류계,토마토,14972.5,17.2,85919
2015,충청남도 계룡시,과채류계,토마토,14972.5,17.2,85910
2012,충청남도 계룡시,과채류계,토마토,14972.5,17.2,85900
2014,충청남도 계룡시,과채류계,토마토,14972.5,17.2,85887
2011,충청남도 금산군,과채류계,토마토,14600,7.7,52860
2012,충청남도 태안군,과채류계,토마토,13090,28.9,66000
2012,충청남도 홍성군,과채류계,토마토,12295,20.5,44500
2013,충청남도 태안군,과채류계,토마토,12100,15.3,61500
2012,충청남도 금산군,과채류계,토마토,11905,7.5,50800
2011,충청남도 계룡시,과채류계,토마토,11719,17.1,66990
2015,충청남도 당진시,과채류계,토마토,11375,24.6,46910
2014,충청남도 금산군,과채류계,토마토,8000,6.1,49000
2013,충청남도 금산군,과채류계,토마토,8000,6.1,49000
2014,충청남도 태안군,과채류계,토마토,7800,18.2,50000
2011,충청남도 천안시,과채류계,토마토,7227,15.7,56700
2014,충청남도 서산시,과채류계,토마토,5850,2,6032.96
2015,충청남도 금산군,과채류계,토마토,3500,18.4,21437
2015,충청남도 태안군,과채류계,토마토,1800,7.3,4400
2010,충청남도 태안군,과채류계,토마토,600,17.7,3570
2010,충청남도 부여군,과채류계,풋고추,608340,43.8,2152502
2011,충청남도 부여군,과채류계,풋고추,410310,11.4,1456681
2012,충청남도 부여군,과채류계,풋고추,204851,37.1,669862
2011,충청남도 홍성군,과채류계,풋고추,189916,13.4,785635
2012,충청남도 홍성군,과채류계,풋고추,115769,12.9,206200
2010,충청남도 홍성군,과채류계,풋고추,112830,0.7,73260
2011,충청남도 논산시,과채류계,풋고추,108000,65,251000
2012,충청남도 논산시,과채류계,풋고추,100622,21.5,192401.2
2013,충청남도 홍성군,과채류계,풋고추,99159,33.3,309540
2013,충청남도 부여군,과채류계,풋고추,94735,455.4,4603393
2015,충청남도 예산군,과채류계,풋고추,78745,47.3,292200
2013,충청남도 논산시,과채류계,풋고추,62793,21.3,131758.2
2014,충청남도 논산시,과채류계,풋고추,61532,35.6,120075
2010,충청남도 서산시,과채류계,풋고추,52369,38.7,201907
2011,충청남도 서천군,과채류계,풋고추,51876,105.7,460500
2015,충청남도 부여군,과채류계,풋고추,45231.6,64.8,140264
2015,충청남도 논산시,과채류계,풋고추,42570,29.8,93675
2010,충청남도 공주시,과채류계,풋고추,41540,42,69860
2015,충청남도 공주시,과채류계,풋고추,41072,31.7,142188
2010,충청남도 논산시,과채류계,풋고추,41061,46,93420
2014,충청남도 부여군,과채류계,풋고추,39658,47.5,83801
2012,충청남도 당진시,과채류계,풋고추,39632,97.5,120784
2012,충청남도 서천군,과채류계,풋고추,39624,60.6,114700
2013,충청남도 당진시,과채류계,풋고추,35282,106.1,100430.2
2010,충청남도 당진시,과채류계,풋고추,33366,94.9,105930
2011,충청남도 금산군,과채류계,풋고추,33149,29.7,85402
2013,충청남도 서천군,과채류계,풋고추,31563,54.6,69550
2013,충청남도 예산군,과채류계,풋고추,29162,36.2,68100
2012,충청남도 예산군,과채류계,풋고추,27660,41.5,74050
2014,충청남도 서천군,과채류계,풋고추,27277,33.5,87074.5
2011,충청남도 당진시,과채류계,풋고추,25720,88.5,78369
2015,충청남도 서천군,과채류계,풋고추,25297,27.5,79240
2011,충청남도 예산군,과채류계,풋고추,25000,39.5,70140
2014,충청남도 예산군,과채류계,풋고추,24621,39.7,70828
2013,충청남도 서산시,과채류계,풋고추,23545,28.2,32477
2012,충청남도 금산군,과채류계,풋고추,22689,16.5,39288
2015,충청남도 아산시,과채류계,풋고추,21570,4.5,58650
2014,충청남도 아산시,과채류계,풋고추,21387,4.6,58790
2012,충청남도 서산시,과채류계,풋고추,21139,24.1,56056
2015,충청남도 홍성군,과채류계,풋고추,20070,12.1,40300
2011,충청남도 공주시,과채류계,풋고추,19380,25.4,32790.9
2010,충청남도 예산군,과채류계,풋고추,17500,21.8,38370
2014,충청남도 공주시,과채류계,풋고추,17380,34.9,68652
2013,충청남도 공주시,과채류계,풋고추,16860,23.4,62600
2011,충청남도 서산시,과채류계,풋고추,16243,23.3,33727
2010,충청남도 금산군,과채류계,풋고추,15046,24.4,45697
2013,충청남도 금산군,과채류계,풋고추,14358,21,50273
2015,충청남도 당진시,과채류계,풋고추,10962,29.5,29420
2010,충청남도 청양군,과채류계,풋고추,10900,1.4,3550
2015,충청남도 서산시,과채류계,풋고추,10880,12.3,32467
2012,충청남도 공주시,과채류계,풋고추,10720,26.7,46507
2014,충청남도 당진시,과채류계,풋고추,10405,26.7,30750
2011,충청남도 청양군,과채류계,풋고추,9900,10.1,33400
2013,충청남도 아산시,과채류계,풋고추,9691,11.7,14470
2011,충청남도 보령시,과채류계,풋고추,9542,9.3,14788.2
2011,충청남도 아산시,과채류계,풋고추,9253,32.3,54930
2010,충청남도 아산시,과채류계,풋고추,9253,32.3,54930
2012,충청남도 아산시,과채류계,풋고추,9233,32.3,54860
2012,충청남도 보령시,과채류계,풋고추,8572,9,14593.2
2014,충청남도 보령시,과채류계,풋고추,8542,9,14551
2015,충청남도 천안시,과채류계,풋고추,7822,14.2,8720
2014,충청남도 천안시,과채류계,풋고추,7822,10.8,6851
2014,충청남도 금산군,과채류계,풋고추,7458,10.5,26123
2010,충청남도 태안군,과채류계,풋고추,7137,11.8,28200
2012,충청남도 계룡시,과채류계,풋고추,6945,22.9,18310
2015,충청남도 청양군,과채류계,풋고추,6280,13.9,32307.04
2014,충청남도 청양군,과채류계,풋고추,6280,11.2,23443.24
2012,충청남도 청양군,과채류계,풋고추,5740,0.9,1734
2014,충청남도 홍성군,과채류계,풋고추,5475,0.5,304
2013,충청남도 계룡시,과채류계,풋고추,5115,15.6,14163
2014,충청남도 계룡시,과채류계,풋고추,5115,15.6,14159
2011,충청남도 계룡시,과채류계,풋고추,5038,10.9,13690
2010,충청남도 서천군,과채류계,풋고추,4000,13.5,18000
2015,충청남도 계룡시,과채류계,풋고추,3716,8.9,11000
2015,충청남도 태안군,과채류계,풋고추,3345.5,10.4,5010.8
2013,충청남도 보령시,과채류계,풋고추,3330,1.6,1770
2015,충청남도 보령시,과채류계,풋고추,3300,1.7,1700
2014,충청남도 서산시,과채류계,풋고추,3279,0.7,738
2014,충청남도 태안군,과채류계,풋고추,2050,18.5,6200
2010,충청남도 계룡시,과채류계,풋고추,1819,8,4837
2013,충청남도 태안군,과채류계,풋고추,1321,8.6,3800
2012,충청남도 태안군,과채류계,풋고추,1090,8.6,3100
2013,충청남도 천안시,과채류계,풋고추,1000,2.6,2600
2010,충청남도 부여군,과채류계,호박,517070,40.1,2542520
2012,충청남도 부여군,과채류계,호박,214198,87.3,1775746
2013,충청남도 부여군,과채류계,호박,210308,56.2,954200
2014,충청남도 부여군,과채류계,호박,183118,46.9,834031
2011,충청남도 부여군,과채류계,호박,125430,13.2,607534
2013,충청남도 논산시,과채류계,호박,90473,111.8,570827
2015,충청남도 부여군,과채류계,호박,82352,70.5,363158
2014,충청남도 논산시,과채류계,호박,80282,36,216309
2011,충청남도 예산군,과채류계,호박,78706,75.2,328677
2012,충청남도 논산시,과채류계,호박,74000,25.9,233086
2013,충청남도 예산군,과채류계,호박,71991,26.6,160500
2011,충청남도 논산시,과채류계,호박,70445,42.4,164248
2015,충청남도 논산시,과채류계,호박,67722,36.1,196902
2015,충청남도 예산군,과채류계,호박,63813,40.6,204010
2015,충청남도 공주시,과채류계,호박,63194,59.7,156952
2014,충청남도 예산군,과채류계,호박,51991,26.6,154800
2010,충청남도 논산시,과채류계,호박,50486,40,117850
2011,충청남도 아산시,과채류계,호박,46205,30.5,235000
2013,충청남도 공주시,과채류계,호박,38500,33.5,124780
2012,충청남도 예산군,과채류계,호박,35813,32.9,69598
2014,충청남도 공주시,과채류계,호박,34431,37.1,86732
2010,충청남도 예산군,과채류계,호박,31516,29.7,84132
2010,충청남도 공주시,과채류계,호박,31231,67.7,150500
2013,충청남도 아산시,과채류계,호박,30774,28.1,141950
2015,충청남도 아산시,과채류계,호박,28905,19.3,143300
2014,충청남도 아산시,과채류계,호박,28905,19.3,143300
2012,충청남도 공주시,과채류계,호박,27878,28.1,102200
2012,충청남도 아산시,과채류계,호박,25669,37.7,132628
2014,충청남도 천안시,과채류계,호박,25150,12.4,48992.5
2011,충청남도 공주시,과채류계,호박,24313,48.4,117675.1
2015,충청남도 천안시,과채류계,호박,23035,9.9,37876
2012,충청남도 천안시,과채류계,호박,22620,34.4,146002
2013,충청남도 천안시,과채류계,호박,22458,21.3,94202
2010,충청남도 아산시,과채류계,호박,19869,14.2,92000
2014,충청남도 금산군,과채류계,호박,16866,21.3,65900
2013,충청남도 금산군,과채류계,호박,16866,21.3,65900
2011,충청남도 천안시,과채류계,호박,15858,11.3,59950
2010,충청남도 금산군,과채류계,호박,12768,9.7,41457
2012,충청남도 당진시,과채류계,호박,12220,1.2,4888
2013,충청남도 서산시,과채류계,호박,8760,7.9,17500
2012,충청남도 서산시,과채류계,호박,8760,5.2,14000
2014,충청남도 서산시,과채류계,호박,7851,17.7,24200
2015,충청남도 당진시,과채류계,호박,7000,1.2,2800
2013,충청남도 당진시,과채류계,호박,7000,1.2,2800
2010,충청남도 당진시,과채류계,호박,6557,5.7,13000
2011,충청남도 금산군,과채류계,호박,5889,9.7,19123
2012,충청남도 금산군,과채류계,호박,5879,9.8,19125
2015,충청남도 금산군,과채류계,호박,5548,22.9,42441
2010,충청남도 서산시,과채류계,호박,5286,2.8,5000
2014,충청남도 서천군,과채류계,호박,3345,22.4,18090
2015,충청남도 서산시,과채류계,호박,3000,7.2,7200
2013,충청남도 태안군,과채류계,호박,2990,15.2,15300
2012,충청남도 태안군,과채류계,호박,2990,15.2,15300
2015,충청남도 태안군,과채류계,호박,2900,14.1,14200
2014,충청남도 태안군,과채류계,호박,2900,14.1,14200
2011,충청남도 태안군,과채류계,호박,2320,15.7,12100
2010,충청남도 태안군,과채류계,호박,2320,15.7,12100
2011,충청남도 당진시,과채류계,호박,2300,10.8,8280
2013,충청남도 서천군,과채류계,호박,1050,13.4,4700
2012,충청남도 서천군,과채류계,호박,1050,13.4,4700
2014,충청남도 홍성군,과채류계,호박,999,2.7,900
2013,충청남도 홍성군,과채류계,호박,999,2.7,900
2012,충청남도 홍성군,과채류계,호박,999,2.7,900
2011,충청남도 서천군,과채류계,호박,993,54.7,18100
2012,충청남도 보령시,과채류계,호박,700,2.9,2000
